07:39:15.426 [main] INFO  com.heo.HelpeachotherApplication - Starting HelpeachotherApplication on DESKTOP-E0T2V9B with PID 9844 (started by 张慧 in C:\Users\张慧\Desktop\helpeachother-master\helpeachother)
07:39:15.566 [main] DEBUG com.heo.HelpeachotherApplication - Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
07:39:15.566 [main] INFO  com.heo.HelpeachotherApplication - The following profiles are active: druid
07:39:16.091 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 5.3.6.Final
07:39:18.184 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Cache with name 'com.heo.app.shiro.realm.UserRealm.authorizationCache' does not yet exist.  Creating now.
07:39:18.184 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Added EhCache named [com.heo.app.shiro.realm.UserRealm.authorizationCache]
07:39:18.204 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Using existing EHCache named [loginRecordCache]
07:39:18.814 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
07:39:21.325 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
07:39:21.325 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.27
07:39:21.505 [localhost-startStop-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
07:39:23.827 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
07:39:23.837 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
07:39:23.857 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
07:39:23.907 [main] INFO  com.heo.HelpeachotherApplication - Started HelpeachotherApplication in 9.561 seconds (JVM running for 13.235)
07:39:31.936 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
07:39:31.990 [http-nio-8080-exec-1] INFO  org.apache.shiro.session.mgt.AbstractValidatingSessionManager - Enabling session validation scheduler...
07:39:31.991 [http-nio-8080-exec-1] DEBUG com.heo.app.shiro.web.session.SpringSessionValidationScheduler - Scheduling session validation job using Spring Scheduler with session validation interval of [600000]ms...
07:39:31.992 [http-nio-8080-exec-1] DEBUG com.heo.app.shiro.web.session.SpringSessionValidationScheduler - Session validation job successfully scheduled with Spring Scheduler.
07:39:31.993 [http-nio-8080-exec-1] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Using existing EHCache named [shiro-activeSessionCache]
07:39:32.025 [http-nio-8080-exec-1] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==>  Preparing: select sessionId, user_name, ipaddr, login_location, browser, os, status, start_timestsamp, last_access_time, expire_time from user_online where sessionId = ? 
07:39:32.057 [http-nio-8080-exec-1] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==> Parameters: 6a5c9c39-9f23-42b9-bf1e-536226086df4(String)
07:39:32.092 [http-nio-8080-exec-1] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - <==      Total: 0
07:39:32.696 [http-nio-8080-exec-2] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==>  Preparing: select sessionId, user_name, ipaddr, login_location, browser, os, status, start_timestsamp, last_access_time, expire_time from user_online where sessionId = ? 
07:39:32.697 [http-nio-8080-exec-2] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==> Parameters: 6a5c9c39-9f23-42b9-bf1e-536226086df4(String)
07:39:32.700 [http-nio-8080-exec-2] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - <==      Total: 0
07:39:32.703 [http-nio-8080-exec-3] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==>  Preparing: select sessionId, user_name, ipaddr, login_location, browser, os, status, start_timestsamp, last_access_time, expire_time from user_online where sessionId = ? 
07:39:32.707 [http-nio-8080-exec-3] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==> Parameters: 6a5c9c39-9f23-42b9-bf1e-536226086df4(String)
07:39:32.710 [http-nio-8080-exec-3] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - <==      Total: 0
07:39:32.799 [http-nio-8080-exec-4] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==>  Preparing: select sessionId, user_name, ipaddr, login_location, browser, os, status, start_timestsamp, last_access_time, expire_time from user_online where sessionId = ? 
07:39:32.800 [http-nio-8080-exec-4] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==> Parameters: 6a5c9c39-9f23-42b9-bf1e-536226086df4(String)
07:39:32.803 [http-nio-8080-exec-4] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - <==      Total: 0
07:39:32.997 [pool-2-thread-1] INFO  com.heo.app.shiro.web.session.OnlineWebSessionManager - invalidation sessions...
07:39:33.007 [pool-2-thread-1] DEBUG com.heo.dao.UserOnlineMapper.selectOnlineByExpired - ==>  Preparing: SELECT * FROM user_online o WHERE o.last_access_time <= ? ORDER BY o.last_access_time ASC 
07:39:33.007 [pool-2-thread-1] DEBUG com.heo.dao.UserOnlineMapper.selectOnlineByExpired - ==> Parameters: 2018-09-28 07:09:32(String)
07:39:35.763 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==>  Preparing: select sessionId, user_name, ipaddr, login_location, browser, os, status, start_timestsamp, last_access_time, expire_time from user_online where sessionId = ? 
07:39:35.764 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==> Parameters: 6a5c9c39-9f23-42b9-bf1e-536226086df4(String)
07:39:35.765 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - <==      Total: 0
07:39:35.844 [http-nio-8080-exec-5] INFO  com.heo.service.impl.UserServiceImpl - 用户注册开始user: User{id=null, userName='aa', passWord='sa', salt=null, email='', majorId='null', phone='', locationId=null, type=null, alipayId='', wechatId='', qqNumber='null', picture='null', studentId='', createdAt=null, updatedAt=null, modifyBy=null, loginIp='null', lastLogin=null}
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - ==>  Preparing: select id, user_name, pass_word, salt, email, major_id, phone, location_id, type, alipay_id, wechat_id, qq_number, picture, student_id, created_at, updated_at, modify_by, login_ip, last_login from user WHERE ( email = ? ) 
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - ==> Parameters: (String)
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - <==      Total: 0
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - ==>  Preparing: select id, user_name, pass_word, salt, email, major_id, phone, location_id, type, alipay_id, wechat_id, qq_number, picture, student_id, created_at, updated_at, modify_by, login_ip, last_login from user WHERE ( user_name = ? ) 
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - ==> Parameters: aa(String)
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - <==      Total: 0
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - ==>  Preparing: select id, user_name, pass_word, salt, email, major_id, phone, location_id, type, alipay_id, wechat_id, qq_number, picture, student_id, created_at, updated_at, modify_by, login_ip, last_login from user WHERE ( phone = ? ) 
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - ==> Parameters: (String)
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - <==      Total: 0
07:39:35.904 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.insertSelective - ==>  Preparing: insert into user ( user_name, pass_word, salt, email, phone, alipay_id, wechat_id, student_id, created_at, updated_at ) values ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
07:39:35.904 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.insertSelective - ==> Parameters: aa(String), 8a5df163249ed2074c908c68acc5d253(String), 9258(Integer), (String), (String), (String), (String), (String), 2018-09-28 07:39:35.904(Timestamp), 2018-09-28 07:39:35.904(Timestamp)
07:39:35.954 [http-nio-8080-exec-5] INFO  com.heo.service.impl.UserServiceImpl - 用户注册失败, 未知系统异常 e:{}
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: com.mysql.jdbc.MysqlDataTruncation: Data truncation: Data too long for column 'pass_word' at row 1
### The error may involve com.heo.dao.UserMapper.insertSelective-Inline
### The error occurred while setting parameters
### SQL: insert into user      ( user_name,                       pass_word,                       salt,                       email,                              phone,                                     alipay_id,                       wechat_id,                                     student_id,                       created_at,                       updated_at )       values ( ?,                       ?,                       ?,                       ?,                              ?,                                     ?,                       ?,                                     ?,                       ?,                       ? )
### Cause: com.mysql.jdbc.MysqlDataTruncation: Data truncation: Data too long for column 'pass_word' at row 1
; SQL []; Data truncation: Data too long for column 'pass_word' at row 1; nested exception is com.mysql.jdbc.MysqlDataTruncation: Data truncation: Data too long for column 'pass_word' at row 1
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:102)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:112)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:383)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:108)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:504)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.NullPointerException: null
	at com.heo.service.AOPTest.Around(AOPTest.java:34)
	at com.heo.service.AOPTest.HH(AOPTest.java:22)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:629)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:618)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:213)
	at com.sun.proxy.$Proxy81.insertSelective(Unknown Source)
	at com.heo.service.impl.LogininforServiceImpl.insertLogininfor(LogininforServiceImpl.java:31)
	at com.heo.common.utils.SystemLogUtils.saveOpLog(SystemLogUtils.java:70)
	at com.heo.common.utils.SystemLogUtils.log(SystemLogUtils.java:46)
	at com.heo.app.shiro.service.LoginService.login(LoginService.java:94)
	at com.heo.app.shiro.realm.UserRealm.doGetAuthenticationInfo(UserRealm.java:60)
	... 93 common frames omitted
14:04:15.694 [http-nio-8080-exec-6] DEBUG com.heo.dao.UserMapper.selectByExample - ==>  Preparing: select id, user_name, pass_word, salt, email, major_id, phone, location_id, type, alipay_id, wechat_id, qq_number, picture, student_id, created_at, updated_at, modify_by, login_ip, last_login from user WHERE ( user_name = ? ) 
14:04:15.694 [http-nio-8080-exec-6] DEBUG com.heo.dao.UserMapper.selectByExample - ==> Parameters: zwt(String)
14:04:15.697 [http-nio-8080-exec-6] DEBUG com.heo.dao.UserMapper.selectByExample - <==      Total: 1
14:04:15.839 [http-nio-8080-exec-6] INFO  sys-user - [127.0.0.1]XX 内网IP[zwt][Success][登录成功]
14:04:15.889 [http-nio-8080-exec-6] INFO  com.heo.app.shiro.realm.UserRealm - 对用户[zwt]进行登录验证..验证未通过null
14:04:15.890 [http-nio-8080-exec-6] ERROR com.heo.controller.LoginController - 用户登陆未知错误, e {}
org.apache.shiro.authc.AuthenticationException: null
	at com.heo.app.shiro.realm.UserRealm.doGetAuthenticationInfo(UserRealm.java:89)
	at org.apache.shiro.realm.AuthenticatingRealm.getAuthenticationInfo(AuthenticatingRealm.java:568)
	at org.apache.shiro.authc.pam.ModularRealmAuthenticator.doSingleRealmAuthentication(ModularRealmAuthenticator.java:180)
	at org.apache.shiro.authc.pam.ModularRealmAuthenticator.doAuthenticate(ModularRealmAuthenticator.java:267)
	at org.apache.shiro.authc.AbstractAuthenticator.authenticate(AbstractAuthenticator.java:198)
	at org.apache.shiro.mgt.AuthenticatingSecurityManager.authenticate(AuthenticatingSecurityManager.java:106)
	at org.apache.shiro.mgt.DefaultSecurityManager.login(DefaultSecurityManager.java:270)
	at org.apache.shiro.subject.support.DelegatingSubject.login(DelegatingSubject.java:256)
	at com.heo.controller.LoginController.ajaxLogin(LoginController.java:76)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:872)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:112)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:383)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:108)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:504)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.NullPointerException: null
	at com.heo.service.AOPTest.Around(AOPTest.java:34)
	at com.heo.service.AOPTest.HH(AOPTest.java:22)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:629)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:618)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:213)
	at com.sun.proxy.$Proxy81.insertSelective(Unknown Source)
